-73, 36, 5, -102, -6, 27, -18, -25, 52, -27, 62, 21, 40, -68, 44, -38, 
17, -134, -27, 56, 41, 37, 29, -5, 2, -91, 35, -39, -39, 79, -13, 16, 
-20, -19, 27, -22, 20, 23, -27, 35, -24, 65, 9, 48, -41, -2, -102, -83, 
-3, 111, 18, -119, 6, 51, 225, -69, -54, 52, -62, 76, 13, 5, -4, -51, 
-23, 70, -25, -20, 36, -22, -30, -115, -39, -27, 38, 132, -109, -31, -2, 6, 
-23, 86, 40, -72, -36, -50, 89, -98, -9, -21, -75, 33, -7, -39, 74, 1, 
71, 0, -16, 7, -102, -41, -103, -88, 16, 20, -75, -75, -6, 119, 69, 6, 
56, 19, 29, 10, 29, 48, 24, -12, 80, 23, 59, -103, 32, 2, -110, 12, 
36, -16, -7, 54, -33, 77, 41, 37, -68, 30, -44, -18, -127, 7, 66, 42, 
42, 22, -12, 0, -80, 59, -40, -41, 78, 3, 49, -15, -20, 16, -26, 18, 
32, -27, 7, -21, 48, -16, 17, -65, -8, -110, -42, 20, 121, 3, -80, 32, 
63, 202, -104, -51, 56, -67, 70, -15, -14, -17, -45, 4, 55, -36, -13, 23, 
-26, -45, -150, -44, -17, 67, 91, -159, -33, -15, 4, -23, 76, 22, -99, -62, 
-26, 93, -85, 27, -35, -43, 23, 15, 0, 84, 13, 63, -15, -13, 2, -79, 
-24, -89, -44, 45, 41, -40, -24, 23, 136, 70, 4, 57, 17, 27, 25, 1, 
42, 13, 2, 88, -8, 32, -129, 27, 7, -106, 11, 31, -26, -14, 30, -59, 
72, 35, 9, -96, 4, -61, -45, -107, 35, 82, 28, 51, 11, -17, -3, -65, 
91, -43, -29, 77, 29, 67, -27, -14, 3, -10, 13, 38, -44, 7, -8, 48, 
-16, 12, -68, -4, -120, -19, 10, 96, -12, -66, 47, 50, 159, -151, -40, 67, 
-61, 74, -33, -15, -6, -31, 19, 34, -46, -11, 7, -42, -58, -158, -8, 6, 
100, 67, -172, -20, 9, 22, -14, 51, 5, -121, -57, -1, 96, -86, 32, -45, 
-5, 13, 17, 45, 75, 26, 24, -28, -2, 4, -70, -6, -89, -16, 49, 33, 
-28, -1, 42, 126, 50, -11, 56, 15, 45, 46, 1, 48, 2, 11, 69, -56, 
1, -160, 18, -5, -116, 19, 33, -2, 26, 39, -56, 71, 42, 5, -106, -15, 
-53, -63, -93, 61, 72, 21, 42, 20, -21, -1, -31, 121, -50, -35, 59, 45, 
77, -42, -32, -1, -4, 15, 37, -61, 7, -8, 34, -31, -12, -69, -18, -109, 
0, 27, 83, -22, -36, 43, 23, 126, -164, -27, 66, -74, 52, -53, -23, -3, 
-20, 15, -1, -62, -7, -1, -38, -49, -131, 15, 35, 113, 32, -183, -3, 23, 
32, -3, 63, 17, -118, -47, 46, 111, -66, 60, -43, 17, -4, 41, 57, 64, 
23, -8, -37, -9, -20, -62, 2, -88, -3, 31, 14, -33, 9, 49, 116, 27, 
-11, 57, 6, 46, 35, -30, 49, -3, 15, 40, -89, -15, -153, 67, 28, -83, 
54, 48, 7, 31, 30, -66, 80, 30, -19, -129, -23, -50, -59, -42, 95, 69, 
26, 43, 13, -24, -12, -27, 113, -82, -47, 50, 63, 90, -59, -28, -15, 10, 
5, 32, -95, -6, -17, 19, -51, -36, -65, -21, -101, 16, 12, 71, -12, -8, 
41, -17, 86, -197, -2, 65, -67, 35, -62, -12, 16, -9, 37, -15, -53, 6, 
-7, -35, -51, -108, 29, 41, 107, -13, -172, 38, 39, 39, 17, 61, 29, -111, 
-10, 96, 113, -41, 61, -33, 58, -12, 72, 70, 49, 23, -31, -29, -13, -22, 
-70, -4, -88, 21, 23, 13, -11, 21, 35, 69, -4, -35, 32, -23, 32, 15, 
-64, 40, -34, 22, -5, -100, -14, -145, 81, 47, -70, 67, 43, 7, 26, 9, 
-71, 79, 28, -32, -127, -7, -12, -44, 16, 109, 64, 25, 32, 3, -37, -23, 
-10, 107, -92, -22, 60, 104, 78, -83, -39, -29, 23, -2, 15, -126, -20, -14, 
11, -56, -41, -68, -27, -100, 36, 3, 64, -13, 11, 4, -52, 57, -171, 32, 
78, -66, 20, -43, 11, 59, 22, 49, -38, -42, -1, -3, -32, -40, -90, 46, 
56, 102, -47, -150, 72, 47, 31, 1, 36, 8, -117, -1, 108, 84, -37, 47, 
-43, 76, -16, 100, 65, 25, 20, -57, -29, -13, -19, -43, 4, -81, 47, 6, 
12, 12, 37, 22, 53, -15, -24, 41, -15, 39, 13, -64, 55, -38, 19, -42, 
-122, -12, -135, 113, 39, -51, 56, 42, 11, 41, 2, -63, 76, -7, -57, -153, 
-10, -7, -48, 37, 90, 33, 0, 20, 2, -32, -2, 20, 98, -104, -17, 52, 
108, 54, -117, -52, -41, 25, -29, -14, -138, 6, 5, 14, -53, -24, -27, -17, 
-67, 38, -15, 57, 6, 34, -21, -74, 48, -148, 71, 74, -60, 24, -22, 31, 
71, 16, 24, -71, -43, -1, -3, -9, 0, -40, 62, 74, 86, -69, -137, 83, 
32, 17, 2, 34, 17, -104, 29, 126, 77, -18, 43, -35, 79, -57, 98, 24, 
0, -4, -79, -15, -14, -38, -48, -3, -64, 56, -12, 25, 33, 36, -4, 36, 
-17, -17, 34, -15, 27, -11, -71, 57, -53, 14, -85, -114, -7, -105, 144, 56, 
-31, 44, 31, -11, 36, -20, -68, 69, -30, -68, -141, 7, 10, -43, 88, 85, 
43, 15, 27, 27, -42, -4, 38, 79, -104, -5, 51, 120, 18, -129, -39, -33, 
56, -39, -26, -142, 17, -15, -16, -83, -32, -24, -15, -51, 39, -18, 60, 35, 
44, -64, -91, 51, -106, 91, 71, -88, 3, -13, 49, 79, 18, 13, -85, -31, 
-6, -6, -13, 11, -39, 59, 67, 66, -88, -90, 109, 33, 20, 30, 60, 35, 
-80, 70, 132, 42, -14, 12, -18, 74, -61, 100, 11, -19, 1, -102, -6, -14, 
-34, -31, -7, -62, 42, -58, 10, 32, 31, -32, 25, -11, -17, 35, -28, 29, 
-26, -58, 52, -53, 15, -103, -84, 6, -68, 156, 61, -19, 44, 30, -14, 34, 
-37, -75, 45, -43, -61, -119, 35, 24, -39, 97, 55, 13, -4, -10, 13, -60, 
-14, 34, 54, -97, 15, 46, 121, -20, -142, -39, -36, 58, -60, -41, -130, 47, 
8, 3, -65, -3, -8, -10, -36, 46, -18, 79, 61, 46, -94, -92, 73, -66, 
120, 53, -67, 19, 41, 71, 87, 6, -11, -92, -26, -1, 6, 0, 27, -32, 
33, 62, 38, -91, -69, 105, -3, -12, 16, 33, 27, -90, 74, 103, 16, -13, 
7, 6, 77, -76, 94, -19, -24, -10, -115, -1, -36, -34, -21, -6, -48, 58, 
-59, 34, 53, 13, -52, 9, -3, -14, 25, -19, 14, -25, -47, 49, -76, 13, 
-109, -49, 33, -31, 168, 63, -8, 21, 33, -16, 38, -50, -76, 14, -59, -58, 
-106, 63, 29, -31, 114, 26, 7, -17, -11, 22, -76, -12, 39, 30, -84, 15, 
28, 100, -72, -145, -20, -31, 69, -84, -50, -111, 83, 21, -1, -50, 31, 12, 
-1, -15, 39, 3, 78, 71, 31, -118, -67, 118, -17, 126, 33, -74, 18, 57, 
74, 70, -26, -38, -114, -16, 1, 23, 15, 41, -30, 7, 45, 5, -84, -48, 
97, -21, -15, 27, 43, 32, -85, 78, 77, -10, -25, -19, -6, 40, -99, 83, 
-44, -22, 0, -108, 23, -28, -8, -11, 5, -34, 56, -79, 58, 59, 7, -75, 
20, 21, 4, 21, -12, 18, -18, -23, 59, -76, 7, -120, -15, 46, 3, 170, 
40, -13, -24, 0, -54, 28, -68, -76, -9, -72, -43, -93, 66, 15, -34, 119, 
-15, -2, -28, -10, 33, -82, 10, 53, 22, -62, 21, 24, 99, -100, -109, -7, 
-15, 70, -99, -28, -58, 117, 22, -18, -46, 41, 2, -8, 0, 28, 6, 78, 
88, 13, -139, -39, 147, 7, 115, 10, -73, 22, 75, 62, 51, -48, -38, -111, 
-3, -4, 23, 9, 27, -47, -16, 42, -14, -68, -19, 97, -36, -1, 52, 49, 
39, -72, 84, 46, -28, -23, -20, 13, 26, -103, 90, -45, -5, -4, -114, 16, 
-59, -20, -14, -16, -39, 36, -91, 76, 71, -6, -77, 25, 38, -7, 3, -14, 
0, -29, -30, 23, -88, 1, -96, 41, 73, 24, 162, 42, -7, -46, 3, -66, 
18, -108, -86, -34, -49, -13, -59, 86, 12, -8, 119, -30, 11, -26, -6, 57, 
-90, 21, 59, 8, -39, 1, 7, 76, -117, -70, 11, -11, 71, -97, -9, -11, 
141, 22, -27, -33, 61, -14, -11, 1, 17, 14, 64, 87, -18, -148, -11, 166, 
17, 86, -18, -72, 38, 87, 51, 27, -70, -55, -112, 8, 9, 41, 12, 40, 
-72, -30, 29, -26, -43, -1, 82, -36, 4, 55, 19, 13, -83, 60, 11, -54, 
-21, -29, 32, -5, -97, 81, -34, 14, 4, -109, 27, -47, 1, 1, -6, -17, 
34, -90, 85, 69, -21, -85, 28, 28, -40, -8, -2, 18, -16, -14, 9, -82, 
1, -83, 81, 75, 42, 135, 18, -27, -89, 6, -78, 27, -108, -68, -29, -14, 
13, -34, 90, 0, 8, 101, -71, 8, -51, -7, 49, -102, 37, 50, 14, -12, 
-12, 1, 67, -125, -22, 16, -12, 66, -108, 30, 23, 137, -8, -45, -21, 66, 
-21, 12, 14, 24, 27, 70, 95, -37, -140, 22, 187, 28, 51, -31, -57, 45, 
86, 20, -1, -89, -66, -114, 0, 4, 41, 4, 33, -82, -61, 25, -29, -15, 
-1, 74, -51, 26, 73, 16, 7, -83, 43, -26, -57, -13, -21, 44, -23, -86, 
73, -20, 16, -22, -113, 18, -49, 11, 9, -8, -13, 23, -84, 103, 70, -31, 
-83, 48, 38, -53, -10, 18, 12, -20, -19, -6, -54, 26, -33, 97, 64, 28, 
96, 5, -37, -110, 3, -96, 21, -119, -56, -21, 12, 24, -33, 80, -9, 28, 
88, -86, 22, -45, 16, 65, -87, 64, 53, 13, -2, -33, -4, 71, -112, 23, 
10, -17, 61, -90, 59, 60, 130, -30, -56, -12, 63, -47, 7, 11, -7, 36, 
47, 100, -68, -117, 60, 167, -5, 1, -46, -33, 57, 79, -17, -27, -100, -64, 
-93, 18, 6, 33, -14, 27, -96, -57, 30, -32, 4, -5, 62, -64, 41, 76, 
6, 8, -69, 44, -45, -38, 4, 2, 49, -45, -57, 71, -1, 25, -39, -127, 
12, -29, 13, 5, -17, -29, -1, -91, 113, 55, -58, -86, 51, 22, -71, -10, 
49, 11, 8, -9, -6, -38, 44, 4, 120, 58, 27, 54, -17, -44, -126, 5, 
-99, 22, -133, -48, -21, 52, 47, -28, 66, -3, 45, 54, -102, 50, -33, 49, 
78, -84, 92, 56, 30, 0, -59, -10, 73, -85, 64, 1, -22, 50, -83, 86, 
61, 92, -65, -77, -6, 49, -83, 13, 1, -16, 38, 35, 97, -79, -105, 78, 
145, -16, -29, -40, -9, 63, 63, -48, -54, -101, -57, -82, 25, 7, 34, -25, 
14, -92, -44, 43, -12, 42, -1, 68, -62, 62, 65, -27, -4, -82, 14, -74, 
-36, 13, 19, 42, -54, -28, 73, 21, 18, -38, -120, 6, -30, 16, -2, -32, 
-26, -2, -66, 123, 53, -76, -82, 64, 12, -73, 7, 70, -2, -5, -31, -20, 
-24, 52, 26, 114, 42, 14, 31, -21, -48, -128, 32, -96, 44, -107, -22, 3, 
90, 46, -32, 59, 0, 67, 16, -94, 54, -31, 62, 82, -88, 93, 35, 27, 
-5, -74, 6, 75, -49, 94, -32, -34, 53, -54, 102, 49, 44, -108, -97, 20, 
36, -102, 37, -2, -13, 30, 26, 93, -85, -76, 81, 105, -44, -53, -47, -2, 
48, 46, -72, -72, -89, -43, -79, 19, -6, 26, -41, 15, -96, -52, 32, -2, 
57, -14, 65, -50, 78, 56, -32, 11, -63, 8, -65, 6, 51, 37, 52, -48, 
8, 68, 40, 4, -50, -113, 20, -3, 16, 9, -18, -9, 0, -55, 123, 40, 
-94, -73, 58, 4, -78, 15, 65, -33, -6, -37, -28, 0, 60, 44, 64, -12, 
-23, -26, -35, -74, -149, 22, -102, 52, -105, 0, 30, 113, 32, -29, 40, 14, 
80, -7, -76, 89, -8, 105, 93, -65, 112, 38, 59, 0, -74, 36, 97, -22, 
108, -57, -28, 50, -25, 94, 42, 1, -113, -88, 40, 18, -122, 39, -27, -31, 
3, 7, 87, -102, -62, 47, 57, -67, -69, -22, 10, 34, 7, -93, -76, -84, 
-52, -69, 16, -5, 22, -34, 22, -79, -35, 51, 21, 73, -20, 46, -61, 79, 
28, -51, 9, -58, 0, -50, 30, 60, 65, 46, -32, 40, 62, 52, -27, -59, 
-101, 30, 20, 2, -2, -21, -6, 7, -40, 116, 24, -90, -68, 51, -13, -73, 
45, 83, -43, -2, -39, -13, 27, 72, 60, 56, -12, -20, -27, -18, -74, -136, 
44, -97, 77, -93, 18, 22, 115, 15, -36, 24, 22, 73, -45, -60, 98, -11, 
113, 70, -74, 93, -3, 37, -44, -101, 36, 88, -6, 93, -104, -32, 60, 1, 
78, -7, -56, -137, -79, 54, 3, -114, 77, -24, -24, 7, 19, 96, -105, -28, 
44, 36, -63, -53, 12, 19, 21, -6, -88, -59, -44, -23, -42, 24, 3, 45, 
-35, 43, -70, -30, 47, 44, 83, -27, 41, -68, 71, -2, -60, -4, -68, -16, 
-46, 40, 58, 49, 7, -51, 31, 22, 21, -74, -58, -93, 46, 31, -9, 12, 
-17, 6, -2, -33, 101, 8, -87, -41, 60, -8, -41, 81, 100, -42, 11, -13, 
23, 59, 90, 58, 31, -16, -29, -25, -7, -55, -121, 50, -87, 99, -68, 29, 
41, 114, -20, -35, 13, 39, 59, -72, -41, 90, -19, 91, 31, -105, 60, -53, 
16, -76, -92, 53, 83, 8, 62, -130, -34, 61, 8, 42, -46, -88, -124, -59, 
81, -24, -109, 104, -33, -3, 7, 30, 105, -100, -14, 24, 22, -31, -39, 55, 
29, 2, -19, -94, -46, -21, -27, -35, 24, -5, 41, -25, 70, -46, -33, 53, 
76, 85, -42, 27, -77, 70, -39, -65, 1, -63, -20, -28, 56, 66, 58, 1, 
-26, 40, 0, 16, -95, -42, -84, 52, 20, -39, 16, -19, 6, -11, -24, 86, 
1, -87, -18, 62, -4, -15, 104, 94, -72, 14, -14, 40, 57, 74, 52, 6, 
-26, -30, -19, 11, -50, -118, 42, -80, 97, -55, 22, 43, 97, -37, -28, 13, 
48, 28, -97, -4, 108, -16, 87, 13, -88, 41, -50, 31, -80, -68, 81, 93, 
5, 26, -158, -33, 40, 9, -4, -88, -104, -103, -28, 89, -47, -90, 121, -47, 
-5, -10, 30, 92, -100, 14, -4, 17, -10, -9, 64, 23, -24, -28, -87, -38, 
-2, -30, -20, 19, 5, 49, -10, 82, -30, -44, 56, 75, 65, -70, 0, -77, 
56, -54, -46, 24, -50, -14, 3, 98, 78, 68, -12, -10, 23, -26, -14, -103, 
-26, -70, 43, 26, -48, 50, -7, 27, -6, -18, 68, -5, -75, -12, 57, 5, 
-2, 98, 67, -90, 12, -1, 54, 64, 61, 31, -36, -24, -47, -19, 7, -44, 
-96, 48, -62, 118, -40, 33, 56, 89, -48, -19, 16, 61, -5, -119, 34, 99, 
-11, 60, -16, -98, 11, -68, 27, -111, -59, 66, 71, -11, -7, -161, -12, 47, 
-11, -55, -108, -102, -74, -6, 98, -70, -72, 135, -55, 7, -3, 63, 111, -76, 
30, -21, 22, 22, 1, 86, 3, -34, -29, -68, -9, 27, -24, 14, 22, 24, 
65, 0, 82, -36, -73, 48, 67, 37, -99, -19, -80, 55, -63, -14, 35, -46, 
-8, 14, 85, 62, 55, -39, -13, 2, -66, -20, -108, 18, -54, 63, 26, -55, 
80, -5, 32, -23, -27, 45, -19, -61, 3, 51, 12, 27, 104, 59, -87, 53, 
6, 61, 47, 48, 6, -51, -24, -43, -13, 13, -33, -82, 51, -49, 133, -37, 
11, 40, 61, -61, -10, 3, 51, -46, -124, 75, 86, -16, 43, -42, -106, -14, 
-78, 27, -106, -10, 70, 67, -27, -34, -154, -3, 41, -26, -100, -124, -82, -36, 
23, 105, -74, -36, 154, -45, 22, -11, 70, 83, -88, 16, -51, 30, 55, 10, 
80, -4, -42, -20, -46, 16, 44, -30, 19, 17, 21, 76, -8, 99, -47, -73, 
71, 95, 21, -107, -22, -70, 56, -70, 7, 39, -49, -10, 26, 78, 63, 42, 
-54, -14, -11, -79, -16, -93, 50, -57, 51, 5, -60, 86, -4, 24, -35, -17, 
45, 12, -26, 38, 59, 30, 35, 70, 24, -100, 62, -1, 53, 36, 26, -2, 
-61, -27, -54, -6, 0, -24, -96, 30, -50, 108, -64, -33, 30, 37, -71, -6, 
-14, 32, -86, -103, 102, 63, -28, 12, -47, -94, -12, -53, 51, -84, 42, 73, 
62, -22, -38, -127, 8, 52, -17, -111, -71, -14, 30, 64, 108, -71, 9, 147, 
-47, 22, -12, 85, 65, -71, 13, -69, 56, 70, 9, 54, -45, -65, -40, -75, 
-12, 9, -68, 14, -8, 7, 65, -19, 82, -71, -109, 71, 86, -7, -119, -31, 
-35, 62, -68, 46, 54, -14, 25, 70, 103, 68, 59, -48, 9, -26, -85, -14, 
-61, 85, -51, 46, 2, -55, 112, -6, 25, -43, -15, 22, 13, -21, 30, 30, 
31, 23, 48, -13, -105, 64, -13, 41, 13, 7, -23, -73, -31, -57, -6, -9, 
-18, -105, 40, -29, 109, -59, -36, 46, 20, -56, 15, -7, 34, -103, -55, 141, 
48, -43, 2, -48, -74, -24, -42, 48, -84, 56, 35, 41, -57, -57, -111, 8, 
39, -42, -134, -48, 15, 48, 53, 84, -81, 20, 124, -57, 20, -18, 101, 59, 
-47, 26, -74, 85, 74, 1, 43, -60, -50, -8, -40, 26, 34, -34, 52, 16, 
31, 81, -19, 86, -104, -115, 75, 69, -46, -123, -41, -20, 54, -52, 62, 44, 
-12, 32, 68, 79, 60, 44, -60, -5, -69, -96, -8, -5, 91, -73, 35, -12, 
-51, 118, -33, 12, -73, -21, 14, 31, 15, 39, 24, 25, 6, 13, -19, -92, 
86, -27, 20, -14, 5, -29, -66, -33, -59, 8, -24, -5, -108, 44, -22, 96, 
-65, -66, 48, 4, -48, 1, -24, 20, -106, -7, 155, 32, -43, -10, -28, -52, 
-10, -9, 82, -53, 87, 7, 43, -67, -52, -82, -6, 27, -60, -124, 1, 66, 
74, 65, 78, -81, 43, 116, -54, 9, -29, 101, 22, -35, 3, -76, 86, 78, 
-16, 19, -76, -56, -10, -34, 33, 28, -44, 56, -11, 39, 68, -30, 64, -120, 
-126, 85, 44, -60, -114, -10, 18, 82, -34, 88, 41, -3, 26, 67, 59, 41, 
21, -78, -16, -82, -84, -3, 28, 92, -90, 19, -15, -23, 125, -42, -5, -73, 
0, 19, 43, 33, 24, 0, 15, -6, -12, -23, -84, 87, -39, 13, 1, 2, 
-13, -60, -31, -37, 13, -22, -8, -106, 34, -28, 79, -76, -69, 62, -2, -28, 
-5, -39, 13, -106, 43, 147, -12, -57, -35, -24, -44, -9, 16, 75, -31, 88, 
-23, 34, -55, -37, -53, -1, 34, -43, -101, 50, 97, 69, 53, 45, -72, 50, 
80, -55, 1, -25, 106, 9, -8, -12, -77, 95, 68, -20, 8, -73, -45, -5, 
-24, 36, 28, -43, 73, -35, 27, 35, -46, 63, -126, -111, 98, 31, -75, -104, 
10, 54, 67, -31, 92, 20, 3, 35, 68, 49, 42, 18, -82, -28, -81, -74, 
15, 58, 65, -113, 10, -9, -10, 116, -72, -7, -80, 16, 19, 50, 35, -11, 
-15, 11, -31, -36, -36, -60, 86, -52, 19, -4, 19, -23, -56, -51, -30, 11, 
-25, 11, -118, 38, -22, 77, -65, -68, 103, -11, -19, -22, -42, 15, -76, 100, 
139, -38, -55, -21, 7, -30, -2, 24, 76, -19, 82, -82, 29, -65, -30, -39, 
-19, 37, -27, -68, 98, 110, 54, 22, 22, -57, 56, 65, -49, -2, -23, 110, 
0, 19, -33, -65, 91, 55, -41, -11, -92, -34, -12, -19, 35, 29, -45, 68, 
-43, 31, 24, -56, 61, -132, -97, 104, 7, -84, -69, 32, 84, 62, -1, 113, 
30, 25, 34, 60, 26, 28, 12, -90, -44, -92, -68, 26, 70, 27, -124, -10, 
14, 4, 109, -101, -15, -94, 25, -9, 51, 20, -43, -41, -1, -49, -45, -15, 
-44, 86, -75, 17, -2, 13, -16, -62, -55, -15, 6, -16, 28, -109, 54, -15, 
64, -79, -66, 118, -8, -10, -15, -25, 33, -39, 159, 118, -54, -50, 9, 33, 
-19, 11, 59, 77, -7, 64, -101, 47, -62, 1, -35, -41, 39, -18, -40, 115, 
103, 27, -7, -9, -63, 29, 13, -53, -30, -21, 109, -9, 43, -59, -53, 71, 
34, -45, -26, -76, -13, -5, -1, 39, 15, -36, 72, -58, 21, 4, -68, 54, 
-148, -85, 99, -10, -74, -17, 77, 117, 38, 13, 106, 19, 23, 17, 43, 12, 
6, -5, -102, -50, -70, -48, 43, 83, -12, -127, -17, 28, 6, 60, -118, -33, 
-73, 38, 1, 78, 29, -60, -47, 8, -41, -32, 0, -18, 83, -79, 39, 5, 
27, -32, -68, -66, 3, -5, -32, 27, -111, 57, -29, 67, -62, -44, 135, -24, 
0, -21, -16, 44, -7, 173, 64, -85, -41, 29, 43, -24, 6, 50, 65, 0, 
46, -123, 71, -53, 9, -48, -56, 48, -6, -16, 134, 80, -8, -33, -11, -35, 
29, 7, -21, -27, -7, 95, -7, 60, -90, -51, 47, 23, -54, -33, -69, 11, 
17, 18, 54, 17, -25, 50, -65, 16, -1, -58, 64, -141, -59, 97, -24, -45, 
11, 85, 101, 7, -7, 85, 3, 18, -10, 13, -12, 0, -24, -120, -57, -65, 
-53, 37, 71, -61, -134, -7, 52, 16, 31, -101, -14, -53, 54, -9, 88, 23, 
-83, -42, -9, -48, -26, 26, 23, 87, -65, 64, 24, 31, -28, -75, -55, 30, 
-5, -22, 29, -105, 58, -25, 69, -47, -27, 157, -42, 0, -39, 9, 50, 14, 
163, 8, -98, -38, 51, 54, -21, 17, 59, 57, -1, -1, -148, 77, -47, 11, 
-62, -61, 58, 6, 2, 130, 61, -32, -27, -18, -24, -4, -8, -9, -37, 6, 
87, -3, 51, -117, -29, 48, 33, -36, -28, -51, 21, 22, 30, 52, 15, -29, 
31, -82, -7, -21, -55, 63, -152, -44, 78, -28, -16, 54, 99, 77, -26, 7, 
67, -1, 7, -24, -6, -22, -20, -21, -128, -62, -51, -53, 39, 57, -79, -105, 
7, 78, -4, 6, -99, -7, -41, 61, -25, 84, -4, -104, -34, 4, -28, -1, 
54, 46, 86, -46, 99, 31, 26, -35, -65, -44, 48, -17, -7, 41, -79, 87, 
-18, 90, -37, -9, 150, -81, -3, -48, 26, 63, 40, 151, -51, -94, -11, 73, 
39, -35, 2, 32, 27, -18, -43, -159, 94, -48, 15, -66, -48, 95, 26, 8, 
111, 20, -71, -56, -38, -23, -36, -13, 7, -34, 21, 90, 14, 50, -138, -9, 
33, 40, -41, -35, -40, 26, 16, 35, 23, 2, -28, 22, -85, -7, -20, -24, 
83, -132, -32, 63, -28, 26, 75, 93, 43, -40, 24, 66, 3, 8, -45, -14, 
-38, -24, -19, -120, -49, -38, -61, 45, 47, -98, -73, 7, 96, -13, -10, -66, 
-2, -26, 48, -31, 87, -22, -113, -15, 15, -5, 18, 58, 53, 63, -53, 103, 
19, 8, -45, -72, -40, 61, -32, 2, 41, -61, 63, -26, 90, -25, 7, 135, 
-85, 10, -22, 57, 77, 52, 121, -89, -80, 6, 78, 13, -56, -18, 17, 20, 
-18, -46, -139, 111, -34, 19, -61, -47, 106, 29, 3, 71, -16, -87, -49, -22, 
-20, -44, 4, 31, -38, 33, 85, 34, 50, -152, -3, 4, 46, -54, -36, -16, 
53, 32, 28, 20, -2, -36, -10, -89, -13, -24, -12, 72, -138, -29, 36, -16, 
59, 93, 65, -9, -59, 34, 48, -6, -16, -74, -30, -54, -35, -27, -124, -32, 
-19, -58, 55, 51, -82, -23, 26, 124, -35, -17, -40, 19, -6, 51, -25, 112, 
-24, -100, 24, 19, 24, 38, 94, 80, 63, -47, 94, -18, -25, -68, -55, -25, 
63, -63, 9, 35, -46, 49, -31, 89, -25, -2, 88, -105, 5, -6, 66, 64, 
37, 73, -128, -59, 22, 102, -11, -35, -4, 22, 12, -8, -74, -122, 140, -43, 
6, -73, -35, 96, 22, -8, 62, -41, -98, -46, -9, -17, -57, 37, 57, -26, 
45, 59, 28, 10, -158, 31, 1, 60, -37, -29, 0, 58, 20, 18, -14, -28, 
-62, -45, -90, -29, -17, 0, 74, -143, -18, 31, 19, 102, 105, 31, -44, -56, 
32, 31, -8, -32, -79, -19, -30, -22, -8, -108, -9, 0, -54, 74, 43, -71, 
6, 12, 121, -70, -12, 2, 31, 9, 36, -23, 101, -30, -87, 62, 30, 47, 
35, 93, 66, 38, -41, 88, -37, -21, -72, -48, -9, 65, -71, 23, 44, -40, 
35, -52, 86, -29, -9, 48, -123, 12, -3, 78, 51, 31, 32, -146, -37, 24, 
87, -45, -47, -14, -3, 6, -18, -64, -108, 150, -37, 14, -64, -8, 117, 20, 
-22, 32, -46, -103, -25, -3, -5, -65, 59, 74, -33, 44, 51, 34, 0, -140, 
47, -13, 66, -41, -19, 23, 56, 6, -6, -38, -24, -60, -55, -70, -13, 11, 
18, 67, -135, -21, 17, 27, 102, 69, -18, -82, -36, 58, 23, 0, -40, -80, 
-11, -15, -13, -2, -97, 6, 1, -75, 73, 38, -46, 39, 13, 133, -86, 1, 
28, 16, 7, 3, -14, 111, -47, -70, 73, 29, 54, 42, 100, 80, 25, -19, 
73, -63, -32, -66, -36, 6, 41, -88, 26, 47, -22, 7, -37, 85, -28, -14, 
22, -105, 38, 18, 79, 31, 3, -9, -151, -9, 29, 72, -84, -34, -10, 5, 
5, -18, -75, -93, 153, -44, 2, -59, -12, 97, -3, -53, 28, -49, -92, 10, 
29, -2, -78, 80, 80, -42, 25, 13, 8, -49, -147, 45, -43, 80, -57, -24, 
37, 77, 5, -50, -77, -26, -59, -65, -53, -30, -3, 20, 69, -136, -21, 38, 
66, 100, 21, -52, -72, 14, 69, 5, -13, -66, -51, 24, -2, -24, 3, -77, 
34, 37, -45, 99, 44, 13, 91, 29, 137, -129, 12, 63, 16, 18, 19, 30, 
127, -38, -26, 129, 70, 101, 52, 112, 88, 25, -6, 54, -73, 0, -42, -13, 
47, 86, -106, -46, -29, -131, -140, -143, -42, -189, -173, -129, -209, -71, -98, -43, 
-108, -119, -113, -199, -48, -24, 32, -134, -28, 13, 37, 35, 36, 0, 26, 255, 
71, 128, 109, 165, 270, 186, 164, 228, 138, 93, 198, 203, 180, 112, 253, 217, 
72, 149, 142, 98, -15, -74, 43, -90, 38, -129, -133, -112, -138, -238, -280, -291, 
-238, -300, -306, -297, -307, -254, -248, -220, -417, -287, -241, -152, -95, -187, -284, -263, 
-73, 0, -50, -12, -42, -5, 94, 99, 159, 228, 178, 297, 293, 249, 460, 407, 
411, 450, 377, 516, 270, 445, 453, 376, 311, 242, 243, 299, 121, 132, 214, 64, 
112, 3, 31, -44, -176, -237, -245, -348, -295, -365, -344, -375, -417, -524, -362, -343, 
-412, -461, -415, -317, -422, -412, -325, -324, -208, -248, -209, -202, -185, -189, -244, -51, 
-18, 50, -44, 141, 171, 221, 230, 287, 267, 301, 539, 352, 417, 406, 447, 534, 
459, 418, 460, 387, 374, 458, 420, 393, 313, 423, 322, 154, 194, 137, 86, -34, 
-95, -30, -204, -98, -276, -242, -262, -303, -432, -484, -478, -443, -507, -511, -452, -476, 
-398, -449, -419, -570, -448, -393, -308, -273, -341, -390, -311, -111, -106, -152, -93, -102, 
-35, 64, 119, 144, 225, 189, 322, 315, 285, 518, 446, 474, 483, 438, 588, 355, 
